Event	ID	Name			Wwise Object Path	Notes
	37494993	AMB_RFX_Drone			\Default Work Unit\WU_AMB_Event\AMB_RFX\AMB_RFX_Drone	
	102969944	AMB_SP_Shard_Float_LP			\Default Work Unit\WU_AMB_Event\AMB_SP\AMB_SP_Shard_Float_LP	
	2515429708	AMB_PAD_Global_LP			\Default Work Unit\WU_AMB_Event\AMB_PAD\AMB_PAD_Global_LP	
	2877702425	AMB_RFX_RockFall			\Default Work Unit\WU_AMB_Event\AMB_RFX\AMB_RFX_RockFall	
	2906819207	AMB_Transition			\Default Work Unit\WU_AMB_Event\AMB_PAD\AMB_Transition	
	3061115295	AMB_SP_Portal_LP			\Default Work Unit\WU_AMB_Event\AMB_SP\AMB_SP_Portal_LP	
	3134303699	AMB_SP_RC_PulseShard			\Default Work Unit\WU_AMB_Event\AMB_SP\AMB_SP_RC_PulseShard	

Game Parameter	ID	Name			Wwise Object Path	Notes
	344904358	RTPC_Meter_Glb			\Default Work Unit\RTPC_Meter_Glb	
	625851808	RTPC_Meter_Distance			\Default Work Unit\RTPC_Meter_Distance	
	1888688417	RTPC_Focus			\Default Work Unit\RTPC_Focus	

Audio Bus	ID	Name			Wwise Object Path	Notes
	17439960	BUS_AMB			\Default Work Unit\Master Audio Bus\WU_BUS_Mix\BUS_AMB	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	4180996447	BUS_Rev			\Default Work Unit\Master Audio Bus\WU_BUS_Rev\BUS_Rev	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	2517974655	AUX_REVShort			\Default Work Unit\Master Audio Bus\WU_BUS_Rev\BUS_Rev\AUX_REVShort	
	3217397620	AUX_REVLarge			\Default Work Unit\Master Audio Bus\WU_BUS_Rev\BUS_Rev\AUX_REVLarge	

Effect plug-ins	ID	Name	Type				Notes
	212906528	EF_Meter_Distance	Wwise Meter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	43425391	AMB_RFX_Drone_04	C:\Users\Camomille\Documents\04 - GitHub\AstroCube_Team_05\AstroCube_Team_05_WwiseProject\.cache\72\{72DB02C0-6C3A-808E-BD0B-24C7905C4260}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_AMB\AM_MasterAMB\AM_RFX\AMB_RFX_Drone\AMB_RFX_Drone_04		1918062
	66177651	AMB_RFX_Drone_21	C:\Users\Camomille\Documents\04 - GitHub\AstroCube_Team_05\AstroCube_Team_05_WwiseProject\.cache\77\{77F78A36-004C-0A70-96D0-873740233EC2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_AMB\AM_MasterAMB\AM_RFX\AMB_RFX_Drone\AMB_RFX_Drone_21		1664614
	66377093	AMB_RFX_Drone_15	C:\Users\Camomille\Documents\04 - GitHub\AstroCube_Team_05\AstroCube_Team_05_WwiseProject\.cache\9F\{9FF62E2F-3F87-6B95-D2CE-B9092AC00F8C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_AMB\AM_MasterAMB\AM_RFX\AMB_RFX_Drone\AMB_RFX_Drone_15		1693908
	84832289	AMB_SP_RFX_PulseShard_05	C:\Users\Camomille\Documents\04 - GitHub\AstroCube_Team_05\AstroCube_Team_05_WwiseProject\.cache\A0\{A0924EDF-2561-3723-981F-2FDFB2FFE6ED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_AMB\AM_MasterAMB\AM_SP\AMB_SP_RC_PulseShard\AMB_SP_RFX_PulseShard_05		907164
	98460309	AMB_SP_RFX_PulseShard_06	C:\Users\Camomille\Documents\04 - GitHub\AstroCube_Team_05\AstroCube_Team_05_WwiseProject\.cache\9F\{9FAD8AFD-4EE4-D567-DB72-754B2BBC2906}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_AMB\AM_MasterAMB\AM_SP\AMB_SP_RC_PulseShard\AMB_SP_RFX_PulseShard_06		907164
	158228601	AMB_RFX_Portal_Whispers_08	C:\Users\Camomille\Documents\04 - GitHub\AstroCube_Team_05\AstroCube_Team_05_WwiseProject\.cache\CE\{CEE878F2-A2BF-8C9D-8ADC-B0EAFD2901F1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_AMB\AM_MasterAMB\AM_RFX\AMB_RFX_Portal_Whispers\AMB_RFX_Portal_Whispers_08		2074794
	171196364	AMB_SP_RFX_PulseShard_01	C:\Users\Camomille\Documents\04 - GitHub\AstroCube_Team_05\AstroCube_Team_05_WwiseProject\.cache\A8\{A89FE862-AC99-5325-7D09-5FF09F69D0D9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_AMB\AM_MasterAMB\AM_SP\AMB_SP_RC_PulseShard\AMB_SP_RFX_PulseShard_01		907164
	214966553	AMB_RFX_Drone_03	C:\Users\Camomille\Documents\04 - GitHub\AstroCube_Team_05\AstroCube_Team_05_WwiseProject\.cache\5F\{5F2ADA97-83B5-7E84-DC93-3CF0D7724861}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_AMB\AM_MasterAMB\AM_RFX\AMB_RFX_Drone\AMB_RFX_Drone_03		997514
	231105408	AMB_SP_RFX_PulseShard_02	C:\Users\Camomille\Documents\04 - GitHub\AstroCube_Team_05\AstroCube_Team_05_WwiseProject\.cache\0F\{0FB027A9-7DCB-CE02-E9AA-DF1F476765F5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_AMB\AM_MasterAMB\AM_SP\AMB_SP_RC_PulseShard\AMB_SP_RFX_PulseShard_02		907164
	243606062	AMB_RFX_Drone_06	C:\Users\Camomille\Documents\04 - GitHub\AstroCube_Team_05\AstroCube_Team_05_WwiseProject\.cache\21\{2136AD0B-79CE-B423-0AE8-F04FDF9E6BF4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_AMB\AM_MasterAMB\AM_RFX\AMB_RFX_Drone\AMB_RFX_Drone_06		1069246
	261691723	AMB_RFX_Drone_09	C:\Users\Camomille\Documents\04 - GitHub\AstroCube_Team_05\AstroCube_Team_05_WwiseProject\.cache\7B\{7BAAE772-C878-62B4-11B2-DC84BF1B878A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_AMB\AM_MasterAMB\AM_RFX\AMB_RFX_Drone\AMB_RFX_Drone_09		2248026
	277955826	AMB_RFX_Rockfall_02	C:\Users\Camomille\Documents\04 - GitHub\AstroCube_Team_05\AstroCube_Team_05_WwiseProject\.cache\B7\{B759FA26-8A6B-555A-8376-DF3B8A88450F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_AMB\AM_MasterAMB\AM_RFX\AMB_RFX_RockFall\AMB_RFX_Rockfall_02		262600
	302584607	AMB_RFX_Portal_Whispers_02	C:\Users\Camomille\Documents\04 - GitHub\AstroCube_Team_05\AstroCube_Team_05_WwiseProject\.cache\7A\{7A85FDA9-1830-6D80-5CD4-5E5A7E53F13B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_AMB\AM_MasterAMB\AM_RFX\AMB_RFX_Portal_Whispers\AMB_RFX_Portal_Whispers_02		1355552
